"2-ahnd",""
"A Grain of Truth",""
"A Little Too Close to Heaven",""
"Affect of Harmlessness",""
"Air/Fire ring exchange",""
"All Shall Fear Me",""
"Amigasa",""
"Any game set",""
"Any weapon",""
"Architect of Tranquility",""
"Artful Alibi",""
"Artisan",""
"Assess Strengths",""
"Bamboo Cane",""
"Bayushi Deathdealer School",""
"Beware the Smallest Mouse",""
"Blank Forms",""
"Book of Poetry",""
"Ceremonial Tea Set",""
"Claws of the Crab",""
"Courtier, Monk",""
"Courtier, Shinobi",""
"Crackling Laughter",""
"Cunning Distraction",""
"Curse of Musubi-no-Kami",""
"Daidoji Spymaster School",""
"Deceitful Strike",""
"Decorum",""
"Deer",""
"Demon Mask",""
"Disciple of Darkness",""
"Disguise Kit",""
"Dishonorable Cheat",""
"Doji Bureaucrat School",""
"Echoes of Ancient Days",""
"Elegant Craftsman",""
"Famously Neutral",""
"Firefighter's Coat",""
"Folding Fan",""
"Folding Half-Bow",""
"Foreseen Need",""
"Formal Tea Ceremony",""
"Fun and Games",""
"Gift of Musubi-no-Kami",""
"Herbal Medicines (per dose)",""
"Hidden in Smoke",""
"Ikoma Shadow School",""
"Incisive Insight",""
"Invisible Ink (per inkwell)",""
"Isolation",""
"Kamayari",""
"Kusarifundo",""
"Kyoketsu Shoge",""
"Lackluster",""
"Legal Primer",""
"Like a Ghost",""
"Local Flare for [Region]",""
"Makeup Kit (cheap)",""
"Makeup Kit (expensive)",""
"Makibishi (per handful)",""
"Map of Crab Lands",""
"Mari",""
"Mercenary Ninja Training",""
"Metsubushi (per dose)",""
"Mizugumo (Water Spider)",""
"Modified Scabbard",""
"Mono Imi Fuda (Taboo Plaque)",""
"Ninjatō",""
"Norimono (Palanquin)",""
"Offend the Sensibilities",""
"One with the Shadows",""
"Opening and Closing Tools",""
"Other item relevant to your ancestor's victory",""
"Overconfidence in Charm",""
"Overconfidence in Creativity",""
"Overconfidence in Spiritual Sensitivity",""
"Overconfidence in Subtlety",""
"Overconfidence in Toughness",""
"Perfomers' Boat",""
"Pole-Vault",""
"Portable Boat",""
"Portable Ladder",""
"Post Facto",""
"Pot Stirrer",""
"Procedure and Protocol",""
"Roll a ten-sided die and add the resulting family heirloom to your starting items. You choose one quality and the GM chooses one quality from the list of item qualities on page 240 of the core rulebook; these are applied to the item.",""
"Roll a ten-sided die to determine a skill that can aid you in discovering the truth about your lineage.",""
"Roll a ten-sided die to determine a skill to aid you in bringing your disgraced kin to justice.",""
"Rope (fifty feet)",""
"Scroll designating rank",""
"Sekihitsu",""
"Shakuhachi",""
"Shiba Artist School",""
"Shika",""
"Shika Matchmaker School",""
"Shika Spear Dancer School",""
"Shinobigatana",""
"Silent Elimination",""
"Slicing Wind Kick",""
"Sokutoki",""
"Spiteful Love",""
"Spy Network",""
"Stealth Clothing",""
"Stillness of Death",""
"Strike First, Strike Last",""
"Sudden Clarity",""
"Support of the Kakita Dueling Academy",""
"Tekagi",""
"Tekken",""
"Tenugui",""
"The Lowest Bow",""
"The Standing Death",""
"The Ties that Bind",""
"The deed to a small piece of land on the border of Lion territory",""
"To Float or Sink",""
"Togashi Chronicler School",""
"Treaty Signing",""
"Trip the Leg",""
"Triumph During Gempuku",""
"Triumph Over the Lion",""
"Typhoon in the Bamboo Grove",""
"Uchitake",""
"Unarmed",""
"Unforgivable Performance",""
"Unsavory Past",""
"Unyielding Terms",""
"Victory before Honor",""
"Victory is the Greatest Honor",""
"Way of the Scorpion",""
"Web of Lies",""
"Well Connected in [City]",""
"What's Yours Is Mine",""
"Yasuki Yōjimbō School",""
"You gain the Benten's Curse (air) disadvantage (see page 116 of the core rulebook). Rolla ten-sided die to determine a skill that will help redeem your family.",""
"You gain the Isolation anxiety (see page 103). Choose one of your character's rings; you may reduce the value of this ring by 1 to increase the value of your Fire or Air Ring bi 1 (this still cannot raise it above 3).",""
"You gain the Support of the Kakita Dueling Academy distinction, where the Topaz Championship takes place.",""
"1-hand (thrown)","1 Hand (geworfen)"
"1-hand","1-Hand"
"1-hand (stab or slash)","1-Hand (Stich oder Schnitt)"
"2-hand","2-Hand"
"Abacus","Abakus"
"Superstition","Aberglaube"
"Ancestry Unearthed","Abstammung aufgedeckt"
"Adopted Peasant","Adoptierter Bauer"
"Agasha","Agasha"
"Agasha Mystic School","Agasha Mystik Schule"
"Akodo","Akodo"
"Akodo Commander School","Akodo Kommandantenschule"
"Akodo's Final Lesson","Akodos letzte Lektion"
"All Arts Are One","Alle Künste sind eins"
"All in Jest","Alle im Scherz"
"Allergy [choose one]","Allergie[wähle eine aus]"
"General Kata","Allgemeine Kata"
"Mundane","Alltäglich"
"Other","Andere"
"starting item","Anfangsgegenstand"
"Fishing Rod and Line","Angelrute und Leine"
"Anxiety and other","Angst und andere"
"Fear of Death","Angst vor dem Tod"
"Grace, eloquence or empathy","Anmut, Wortgewandtheit oder Mitgefühl"
"Adaptability, friendliness or awareness","Anpassungsfähigkeit, Freundlichkeit oder Aufmerksamkeit"
"Incite Haunting","Ansporn zum Spuk"
"Labor","Arbeit"
"Crossbows","Armbrüste"
"Asahina","Asahina"
"Asahina Artificer School","Asahina Künstlerschule"
"Asaka Inquisitor School","Asaka Inquisitor Schule"
"Asako","Asako"
"Asako Loremaster School","Asako Lehrmeister Schule"
"Ashidaka's Method","Ashidaka's Methode"
"Ashigaru Armor","Ashigaru Rüstung"
"Astrolabe","Astrolabium"
"Breath of the Fire Dragon","Atem des Feuerdrachens"
"Breath of Wind Style","Atem des Windes-Stil"
"Eye of the Storm","Auge des Sturms"
"Eyes of Yotogi","Augen von Yotogi"
"Keen Sight","Ausgeprägte Sicht"
"Keen Smell","Ausgeprägter Geruchsinn"
"Keen Hearing","Ausgeprägtes Gehör"
"Keen Balance","Ausgeprägtes Gleichgewicht"
"Distinction","Auszeichnung"
"Ballista","Ballista"
"Bayushi","Bayushi"
"Bayushi Manipulator School","Bayushi Manipulator Schule"
"Command","Befehlen"
"Attendant","Begleiter"
"Ambidexterity","Beidhändigkeit"
"Biting Steel","Beißender Stahl"
"Siege Wepaons","Belagerungswaffen"
"Benten's Curse","Benten's Fluch"
"Benten's Blessing","Benten's Segen"
"Advisor","Berater"
"Infamous Builder","Berüchtigter Baumeister"
"Famously Wealthy","Berühmt Wohlhabend"
"Famously Successful","Berühmt erfolgreich"
"Famously Reliable","Berühmt zuverlässig"
"Famously Honest","Berühmt-berüchtigt ehrlich"
"Famous Deed","Berühmte Tat"
"Famously Lucky","Berühmtes Glück"
"Touch the Void Dragon","Berühre den Leerendrachen"
"Nature's Touch","Berührung der Natur"
"Plated Armor","Beschichtete Rüstung"
"Invocations","Beschwörungen"
"Damaged","Beschädigt"
"Bend with the Storm","Beug dich mit dem Sturm"
"Pouch of Gaijin Coins","Beutel voller Gaijin Münzen"
"Armament","Bewaffnung"
"Seasoned","Bewährt"
"Bind the Shadow","Bindet den Schatten"
"Bind the Undead","Bindet die Untoten"
"Bisentō","Bisentō"
"Bishamon's Curse","Bishamon' s Fluch"
"Bishamon's Blessing","Bishamon's Segen"
"Blowgun","Blasrohr"
"Gaze into Shadow","Blick in den Schatten"
"Blindness","Blindheit"
"Lightning Raid","Blitzangriff"
"Blood of the Kami","Blut der Kami"
"Blood of the Dragon","Blut des Drachens"
"Blood and Mortar","Blut und Mörtel"
"Blood of Osano-wo","Blut von Osano-wo"
"Crimson Leaves Strike","Blutroter Blätter Schlag"
"Bowyer's Kit","Bogenmacher Kit"
"Bokken","Bokken"
"Bonsai","Bonsai"
"boat or estate","Boot oder Anwesen"
"Bravado","Bravado"
"Breaking Blow","Brechender Schlag"
"Well of Desire","Brunnen des Verlangens"
"bu","Bu"
"Bushi","Bushi"
"Bushi, Artisan","Bushi, Handwerker"
"Bushi, Courtier","Bushi, Höfling"
"Bushi, Monk","Bushi, Mönch"
"Bushi, Shinobi","Bushi, Shinobi"
"Bows","Bögen"
"Bō","Bō"
"Bō of Water","Bō von Wasser"
"Chokutō","Chokutō"
"Daidoji","Daidoji"
"Daidoji Iron Warrior School","Daidoji Eisenkrieger-Schule"
"Daikoku's Curse","Daikoku's Fluch"
"Daikoku's Blessing","Daikoku's Segen"
"Daikyū","Daikyō"
"Daimyō","Daimyō"
"Daishō Stand","Daishō Standfuß"
"Dao","Dao"
"Performance","Darbietung"
"Spin the Web","Das Netz spinnen"
"Entreat the Shadow Steed","Das Schattenross anflehen"
"A Samurai's Fate","Das Schicksal eines Samurai"
"To Tread the Sword","Das Schwert bewandern"
"Usher in the New Age","Das neue Zeitalter einläuten"
"The Cleansing Fire","Das reinigende Feuer"
"The Mountain Does Not Fall","Der Berg fällt nicht"
"The Blood Price","Der Blutprinz"
"The Body is an Anvil","Der Körper ist ein Amboss"
"The Path of Shadows","Der Pfad der Schatten"
"The Way of Names","Der Weg der Namen"
"The Wind Blows Both Ways","Der Wind weht in beide Richtungen"
"The Effortless Path","Der mühelose Weg"
"Design","Design"
"The Lady's Grace","Die Anmut der Lady"
"The Eyes Betray the Heart","Die Augen verraten das Herz"
"Sensing the Breeze","Die Brise spüren"
"Still the Elements","Die Elemente besänftigen"
"The Families of the Fleet","Die Familien der Flotte"
"The Fires from Within","Die Feuer von innen"
"The Spirits Unbound","Die Geister ungebunden"
"Healer's Hands","Die Hände des Heilers"
"Ide Trader School","Die Händler Schule"
"The Kami's Whisper","Die Kami flüstern"
"The Soul's Blade","Die Klinge der Seele"
"Prey on the Weak","Die Schwachen jagen"
"The Damned","Die Verdammten"
"Riding the Clouds","Die Wolken reiten"
"The Clouds Part","Die Wolken teilen sich"
"Sear the Wound","Die Wunde verätzen"
"Civility Foremost","Die Zivillität steht an erster Stelle"
"The Great Silence","Die große Stille"
"The Imperial Families","Die kaiserlichen Familien"
"The Final Silence","Die letzte Stille"
"The Rushing Wave","Die rauschende Welle"
"The Immovable Hand of Peace","Die unbewegliche Hand des Friedens"
"Servant of the Kami","Diener der Kami"
"Bluntness","Direktheit"
"Doji","Doji"
"Doji Diplomat School","Doji-Diplomatenschule"
"Thunderclap Strike","Donnerschlag Schlag"
"Dragon","Drache"
"Daredevil","Draufgänger"
"Trident","Dreizack"
"You gain the Fallen Ancestor disadvantage (see 98). Choose one of your character's rings; you may reduce the value of that ring by 1 to increase the value of your Void Ring by 1 (this still cannot raise it above 3).","Du erhältst den Nachteil des gefallenen Vorfahren (siehe 98). Wähle einen der Ringe deines Charakters; du kannst den Wert dieses Rings um 1 verringern, um den Wert deines Leeren Ringes um 1 zu erhöhen (dies kann ihn immer noch nicht über 3 erhöhen)"
"You gain the Blessed Lineage advantage (see page 103 of the core rulebook). This can be assigned in excess of the normal limitations on disadvantages at character creation. While on the Wall, your glory rank is treated as 1 higher.","Du erhältst den Vorteil der Gesegneten Linie (siehe Seite 103 des Kernregelwerks). Dies kann über die üblichen Einschränkungen der Nachteile bei der Charaktererstellung hinaus erfolgen. Während du an der Wand bist, wird dein Ruhmesrang als 1 höher behandelt."
"You gain the Blessed Lineage advantage (see page 103) (this can be assigned in excess of the normal limitations on advantages at character creation).","Du erhältst den Vorteil der Gesegneten Linie (siehe Seite 103) (dieser kann über die normalen Einschränkungen der Vorteile bei der Charaktererstellung hinaus vergeben werden)."
"You gain the Haunting (Void) adversity (see page 122 of the core rulebook). This can be assigned in excess of the normal limitations on disadvantages at character creation. Roll a ten-sided die again to determine a Martial skill; gain +1 rank in that skill.","Du erhältst die Spuk-(Leere)-Widrigkeit (siehe Seite 122 des Kernregelwerks). Dies kann über die üblichen Einschränkungen der Nachteile bei der Charaktererstellung hinaus erfolgen. Würfle erneut einen zehnseitigen Würfel, um eine Kampfkunst zu bestimmen; erhalte +1 Rang in dieser Fähigkeit"
"You know one additional technique. Roll a ten-sided die again to determine the category, and then select one technique with a prerequisite of school rank 1 and learn that technique. You can perform that technique even if it is not normally allowed by your school.","Du kennst eine zusätzliche Technik. Würfle erneut einen zehnseitigen Würfel, um die Kategorie zu bestimmen, und wähle dann eine Technik mit der Voraussetzung des Schulrangs 1 aus und lerne diese Technik. Du kannst diese Technik anwenden, auch wenn sie normalerweise von deiner Schule nicht erlaubt ist."
"Dark Reflection","Dunkle Reflexion"
"Dark Secret","Dunkles Geheimnis"
"Stride the Waves","Durch die Wellen schreiten"
"Dynasty Builder","Dynasty Erbauer"
"Demon, Begone!","Dämon, verschwinde!"
"Demon Wound","Dämonenwunde"
"Vapor of Nightmares","Dämpfe der Alpträume"
"Ebb and Flow","Ebbe und Flut"
"Ebisu's Curse","Ebisu's Fluch"
"Ebisu's Blessing","Ebisu's Segen"
"Stand of Honor","Ehrenstand"
"Awe of Heaven","Ehrfurcht vor dem Himmel"
"Honest Assessment","Ehrliche Beurteilung"
"Jealousy","Eifersucht"
"A Friend in Every City","Ein Freund in jeder Stadt"
"One Sword of Rarity 7 or Lower","Ein Schwert der Seltenheit 7 oder niedriger"
"A Bottomless Ocean","Ein bodenloser Ozean"
"Bottle of Sake","Eine Flasche Sake"
"One Weapon of Rarity 6 or Lower","Eine Waffe der Seltenheit 6 oder niedriger"
"Freezing the Lifeblood","Einfrieren des Lebensblutes"
"Unicorn","Einhorn"
"Unicorn Warhorse","Einhorn Schlachtross"
"One with the Elements","Eins mit den Elementen"
"One with the Void","Eins mit der Leere"
"Loneliness","Einsamkeit"
"Iron in the Mountains Style","Eisen in den Bergen-Stil"
"Iron Forest Style","Eisenwald-Stil"
"Eku","Eku"
"Elemental Transmutation","Elementare Transmutation"
"Empathic Transfer","Empathischer Transfer"
"Discovery","Entdeckung"
"Earth Invocations","Erd Beschwörungen"
"Earth Kihō","Erd Kihō"
"Earth Shūji","Erd Shūji"
"Earthquake","Erdbeben"
"Earth","Erde"
"Earth Needs No Eyes","Erde benötigt keine Augen"
"Earth Becomes Sky","Erde wird Himmel"
"Earthen Fist","Erdfaust"
"Rise, Earth","Erhebe dich, Erde"
"Rise, Flame","Erhebe dich, Feuer"
"Rise, Air","Erhebe dich, Luft"
"Rise, Water","Erhebe dich, Wasser"
"Enlightened","Erleuchtet"
"Enlightenment","Erleuchtung"
"Harvester","Ernter"
"Blackmailed by [Character's Name]","Erpresst von [Name des Charakters]"
"Blackmail on [Name]","Erpressung von [Name]"
"Essence of Jade","Essenz der Jade"
"Chopsticks","Essstäbchen"
"Experiment and Adapt","Experimentieren und anpassen"
"Expert Tracker","Experten-Tracker"
"Falcon","Falke"
"Hawk's Precision","Falkenpräzision"
"False Identity","Falsche Identität"
"False Realm of the Fox Spirits","Falsches Reich der Fuchs-Geister"
"Capture Evil","Fange das Böse ein"
"Flaw, Mental","Fehler, mental"
"Field Medicine","Feldmedizin"
"Spyglass","Fernglas"
"Ranged","Fernkampf"
"Ranged Combat Kata","Fernkampf Kata"
"Fire","Feuer"
"Fire Invocations","Feuer Beschwörungen"
"Fire Kihō","Feuer Kihō"
"Fire Shūji","Feuer Shūji"
"Finger of Jade","Finger aus Jade"
"Fitness","Fitness"
"Flickering Flame Skirmisher","Flackernder Flammenscharmützler"
"Flame Fist","Flammenfaust"
"Flexibility","Flexibilität"
"Flowing Water Strike","Fließender Wasserschlag"
"Bane of Sorcerers","Fluch der Zauberer"
"Curse, Mental","Fluch, Mental"
"Curse, Physical","Fluch, körperlich"
"Curse, Physical, Spiritual","Fluch, körperlich, spirituell"
"Curse, Mental, Spiritual","Fluch, mental, spirituell"
"Curse, Spiritual","Fluch, spirituell"
"Curse, Interpersonal, Spiritual","Fluch, zwischenmenschlich, spirituell"
"Flyssa","Flyssa"
"Wings of the Phoenix","Flügel des Phönix"
"Whispers of Poverty","Flüstern der Armut"
"Whispers of Cruelty","Flüstern der Grausamkeit"
"Whispers of Failure","Flüstern des Scheitern"
"Whispers of Doom","Flüstern des Verderbens"
"Whispers of Treachery","Flüstern des Verrats"
"Shape the Flesh","Forme das Fleisch"
"Researcher","Forscher"
"Fortunist Monk Order","Fortunistischer Mönch Orden"
"Friend of the Brotherhood","Freund der Bruderschaft"
"Friend of the Nezumi","Freund der Nezumi"
"Summon Fog","Frosch beschwören"
"Fox Spirit","Fuchsgeist"
"Fukurokujin's Curse","Fukurokujins Fluch"
"Fukurokujin's Blessing","Fukurokujins Segen"
"Fukurokujin's Wit","Fukurokujins Verstand"
"Fanning the Flames","Fächeln der Flammen"
"Skill","Fähigkeit"
"skill","Fähigkeit"
"skill_group","Fähigkeiten_Gruppe"
"Elevated for Service","Für den Dienst hochgestellt"
"Gaijin Name, Culture or Appearance","Gaijin Name, Kultur oder Aussehen"
"Gaijin Compass","Gaijin-Kompass"
"Born in the Saddle","Geboren im Sattel"
"Fractured Spine","Gebrochene Wirbelsäule"
"Fallen Ancestor","Gefallener Vorfahre"
"Dangerous Allure","Gefährliche Anziehung"
"Item (Rank 6 or Lower)","Gegenstand (Rang 6 oder niedriger)"
"Item Patterns","Gegenstand Muster"
"Secrets","Geheimnisse"
"Secrets on the Wind","Geheimnisse auf dem Wind"
"Hunted by Chikushō-dō","Gejagt von Chikushō-dō-dō"
"Scholar skill","Gelehrten Fähigkeit"
"Scholar skills","Gelehrten Fähigkeiten"
"Just as Predicted","Genau wie vorhergesagt"
"Ingenious Design","Geniales Design"
"Genno","Genno"
"Justice of the Champion","Gerechtigkeit des Champions"
"Gossip","Gerede"
"Silencing Stroke","Geräuschdämpfender Schlag"
"History","Geschichte"
"Stories","Geschichten"
"Speed of Heaven","Geschwindigkeit des Himmels"
"Sworn Enemy","Geschworener Feind"
"Damaged Heart or Organ","Geschädigtes Herz oder Organ"
"Sharpened Ki","Geschärftes Ki"
"Warded Shikigami","Geschützter Shikigami"
"Blessed Lineage","Gesegnete Ahnenlinie"
"Blessed Wind","Gesegneter Wind"
"Stolen Knowledge","Gestohlenes Wissen"
"Sanctified Robes","Geweihte Gewänder"
"Weight of Duty","Gewicht der Pflicht"
"Accustomed to Luxury","Gewohnt an Luxus"
"Common Clothes","Gewöhnliche Kleidung"
"Spices (common)","Gewürze (gewöhnlich)"
"Spices (rare)","Gewürze (selten)"
"Poison (per vial)","Gift (pro Ampulle)"
"Noxious Cloud","Giftige Wolke"
"Glorious Sacrifice","Glorreiches Opfer"
"Stirring the Embers","Glut auffachen"
"Lucky Cricket","Glückliche Grille"
"Blissful Betrothal","Glückselige Verlobung"
"Goblin Killer","Goblin-Mörder"
"Mantis","Gottesanbeter"
"Gourmet","Gourmet"
"Tomb of Jade","Grab aus Jade"
"Grasp of Earth","Griff der Erde"
"Grasp the Earth Dragon","Griff des Erddrachens"
"Grasp of the Air Dragon","Griff des Luftdrachens"
"Great","Groß"
"Large Stature","Große Statur"
"Large Shield","Großer Schild"
"Generosity","Großzügigkeit"
"Delusions of Grandeur","Größenwahn"
"Thoroughness, patience or calm","Gründlichkeit, Geduld oder Ruhe"
"Favor of the Ancestors","Gunst der Ahnen"
"Favor of the Fortunes","Gunst der Glücke"
"Gunsō","Gunsō"
"Well Traveled","Gut gereist"
"Well Connected","Gut vernetzt"
"Shark Leather Armor","Hailederrüstung"
"Crescent Moon Style","Halbmond-Stil"
"Hammer","Hammer"
"Commerce","Handel"
"Trade skill","Handelsfähigkeit"
"Trade skills","Handelsfähigkeiten"
"Hand Weapons","Handwaffen"
"Artisan, Bushi","Handwerker, Bushi"
"Artisan, Courtier","Handwerker, Höfling"
"Artisan skills","Handwerkerische Fähigkeiten"
"Artisan's Appraisal","Handwerkliche Beurteilung"
"Hasegawa's Denial","Hasegawa's Verleugnung"
"Sacred","Heilig"
"Sacred Fist","Heilige Faust"
"Sacred Art of Steel","Heilige Kunst des Stahls"
"Sacred Arrows","Heilige Pfeile"
"Hero of [Village]","Held von [Dorf]"
"Heroic Charge","Heroischer Sturm"
"Dominion of Suijin","Herrschaft von Suijin"
"Heart of the Dragon","Herz des Drachens"
"Heart of the Lion","Herz des Löwen"
"Heart of the Water Dragon","Herz des Wasserdrachens"
"Heartpiercing Strike","Herzzerreißender Schlag"
"Witch Hunter","Hexenjäger"
"Hida","Hida"
"Hida Defender School","Hida Verteidiger Schule"
"Skulduggery","Hinterlist"
"Hiruma","Hiruma"
"Hiruma Scout School","Hiruma Späher Schule"
"Whispers of Court","Hofgeflüster"
"Hands of Tides","Hände der Gezeiten"
"Hands of Earth and Sky","Hände von Erde und Himmel"
"Courtesy","Höflichkeit"
"Courtier","Höfling"
"Courtier, Bushi","Höfling, Bushi"
"Courtier, Shugenja","Höfling, Shugenja"
"Iaijutsu Cut: Rising Blade","Iaijutsu Schnitt: Aufsteigende Klinge"
"Iaijutsu Cut: Crossing Blade","Iaijutsu Schnitt: Kreuzende Klinge"
"I Will Always Return","Ich werde immer wieder zurückkehren"
"Ichi's Second Sight","Ichi's zweite Sicht"
"Ide","Ide"
"Ikebana","Ikebana"
"Ikoma","Ikoma"
"Ikomo Bard School","Ikoma Barden Schule"
"By the Light of the Lord Moon","Im Licht des Herrn Monds"
"Speaking in Silence","In Stille sprechen"
"Foreseen in the Stars","In den Sternen vorhergesehen"
"Inari's Blessing","Inari's Segen"
"Engineer's Kit","Ingenieurs-Kit"
"Intolerance","Intoleranz"
"Isawa","Isawa"
"Isawa Elementalist School","Isawa Elementaristen Schule"
"Iuchi","Iuchi"
"Iuchi Meishōdō Master School","Iuchi Meishōdō Meister Schule"
"Jade Strike","Jadeschlag"
"Ji","Ji"
"Jian","Jian"
"Jitte","Jitte"
"Jurōjin's Balm","Jurōjin's Balsam"
"Jurōjin's Curse","Jurōjin's Fluch"
"Jurojin's Blessing","Jurōjin's Segen"
"Kabutowari","Kabutowari"
"Cadence","Kadenz"
"Imperial","Kaiserlich"
"Imperial Heritage","Kaiserliches Erbe"
"Kaito","Kaito"
"Kaito Shrine Keeper School","Kaito Schrein Wächter Schule"
"Kaiu","Kaiu"
"Kaiu Engineer School","Kaiu Ingeneur Schule"
"Kaiu no Oyumi","Kaiu no Oyumi"
"Kakita","Kakita"
"Kakita Duelist School","Kakita Duelisten Schule"
"Kakita Katana","Kakita Katana"
"Kakita Pattern","Kakita Muster"
"Kakita Swordsmith School","Kakita Waffenschmied Schule"
"Calligraphy Set","Kalligraphie-Set"
"Kama","Kama"
"Battle Trauma","Kampf Trauma"
"Battle in the Mind","Kampf im Kopf"
"Martial skill","Kampfkunst"
"Martial skills","Kampfkünste"
"Channel the Fire Dragon","Kanalisiere den Feuerdrachen"
"Karmic Tie","Karmische Verbindung"
"Playing Cards","Karten spielen"
"Kasuga","Kasuga"
"Kasuga Smuggler School","Kasuga Schmuggler Schule"
"Kata","Kata"
"Katana","Katana"
"Katana of Fire","Katana des Feuers"
"No Sacrifice Too Greate","Kein Opfer zu groß"
"Kenzō Blade","Kenzō Klinge"
"Club","Keule"
"Ki Protection","Ki Schutz"
"Kihō","Kihō"
"Kiseru","Kiseru"
"Pillow Book","Kissenbuch"
"Kisshōten's Curse","Kisshōten's Fluch"
"Kisshōten's Blessing","Kisshōten's Segen"
"Kitsu","Kitsu"
"Kitsu Medium School","Kitsu Medium Schule"
"Kitsuki","Kitsuki"
"Kitsuki Investigator School","Kitsuki Ermittler Schule"
"Kitsuki's Method","Kitsuki's Methode"
"Kitsune Impersonator Tradition","Kitsune Imitator Tradition"
"Kitsune Starting Outfit","Kitsune Starter Outfit"
"Clan Magistrate","Klan Magistrat"
"Claustrophobia","Klaustrophobie"
"Small Stature","Kleine Statur"
"Little Truths","Kleine Wahrheiten"
"Minor","Kleiner"
"Small Shield","Kleiner Schild"
"Pin the Fan","Klemme den Fächer ein"
"Climbing Kit","Kletterausrüstung"
"Knotwork","Knotenarbeit"
"Cognitive Lapses","Kognitive Lücken"
"koku","Koku"
"Kolat","Kolat"
"Kolat Saboteur Conspiracy","Kolat Saboteur Verschwörung"
"Commune with Evil","Kommuniziere mit dem Bösen"
"Commune with the Spirits","Kommuniziere mit den Geistern"
"Composition","Komposition"
"Spread Corruption","Korruption verbreiten"
"Crab","Krabbe"
"Crane","Kranich"
