"1-hand,""A 1 Main"""
"O-Gata Dohou,"""""
"Obtuse,""Obtus"""
"Omamori,"""""
"One Sword of Rarity 7 or Lower,""Une ÈpÈe de raretÈ 7 ou moins"""
"One Weapon of Rarity 6 or Lower,""Une arme de raretÈ 6 ou moins"""
"One with the Elements,""Un avec les ElÈments"""
"One with the Void,""Un avec le Vide"""
"Ono,"""""
"Open-Hand Style,""Technique de la main ouverte"""
"Osano-wo's Boast,""Gloire d'Osano-Wo"""
"Other,""Autre"""
"Otomo,"""""
"Otomo Schemer School,""Ecole des Intrigants Otomo"""
"Oyumi,"""""
"Painful Honesty,""HonnÍtetÈ Douloureuse"""
"Paragon of Compassion,""Parangon de la Compassion"""
"Paragon of Courage,""Parangon du Courage"""
"Paragon of Courtesy,""Parangon de la Courtoisie"""
"Paragon of Duty and Loyalty,""Parangon de la LoyautÈ et du Devoir"""
"Paragon of Honor,""Parangon de l'Honneur"""
"Paragon of Righteousness,""Parangon de la Droiture"""
"Paragon of Sincerity,""Parangon de la SincÈritÈ"""
"Paranoia,"""""
"Path to Inner Peace,""Voie de la Paix IntÈrieure"""
"Pelting Hail Style,""Technique du bombardement de GrÍle"""
"Perfectionism,""Perfectionniste"""
"Performance,""ReprÈsentation"""
"Personal Seal or Chop,""Sceau ou Tampon"""
"Phobia,""Phobie"""
"Phoenix,"""""
"Physical,""Physique"""
"Physical (Appearance,""Physique (Apparence)"""
"Physical, Interpersonal,""Physique, Interpersonnel"""
"Physical, Interpersonal, Scar,""Physique, Interpersonnel, Cicatrice"""
"Physical, Mental,""Physique, Mental"""
"Physical, Scar,""Physique, Cicatrice"""
"Physical, Spiritual,""Physique, Spirituel"""
"Pillar of Calm,""Pillier du Calme"""
"Pillow Book,""Livre de Chevet"""
"Pin the Fan,""Epingler le Papillon"""
"Plated Armor,""Armure de Plate"""
"Playfulness,""EspiËglerie"""
"Playing Cards,""Cartes ‡ jouer"""
"Poison (per vial),""Poison (par Fiole)"""
"Polearms,""Arme d'Hast"""
"Pouch of Gaijin Coins,""Bourse de Monnaie Gaijin"""
"Power of the Earth Dragon,""Puissance du Dragon de la Terre"""
"Precise Memory,""MÈmoire EidÈtique"""
"Prepare,""1 rnd de chargement"""
"Prepare (2),""2 rnd de chargement"""
"Prey on the Weak,""La Raison du Plus Fort"""
"Priest,""PrÍtre"""
"Professional Saboteur,""Saboteur Professionnel"""
"Provocation,"""""
"Purge the Wicked,""Purger le Mal"""
"Quick Reflexes,""Reflexes Rapides"""
"Quiver of Arrows,""Carquois"""
"Quiver of Bolts,""Carquois (Carreaux)"""
"Rallying Cry,""Cri de Ralliement"""
"Ranged,""A Distance"""
"Ranged Combat Kata,""Kata de Combat A distance"""
"Ravenous Swarms,""Essaim Vorace"""
"Razor-Edged,""Tranchant"""
"Razor-edged,""Tranchant"""
"Reflections of P'an Ku,""Miroir de P'an Ku"""
"Reformed Mah≈ç-Tsukai,""Maho Tsukai Converti"""
"Regal Bearing,""Port Royal"""
"Rending Jaws of the Lion,""Formidable M‚choire du Lion"""
"Researcher,""Chercheur"""
"Resilient Readiness,""PrÈparation RÈsiliente"""
"Resplendent,""Respendissant"""
"Ride the Water Dragon,""Chevaucher le Dragon des Eaux"""
"Riding the Clouds,""Chevaucher les Nuages"""
"Ring Exchange,""Intervertir les Anneaux"""
"Rise, Air,""Air, Entend mon Appel"""
"Rise, Earth,""Terre, Entend mon Appel"""
"Rise, Flame,""Feu, Entend mon Appel"""
"Rise, Water,""Eau, Entend mon Appel"""
"Rituals,""Rituels"""
"Rochin,"""""
"Rock Gardening,""Jardin de Pierres"""
"Rokugani Pony,""Poney Rokugani"""
"Roll a ten-sided again to determine a Martial skill; gain +1 rank in that skill,""Gagnez 1 rang dans la CompÈtence Martiale dÈtermnÈe par 1d10"""
"Roll a ten-sided die again and add the resulting family heirloom to your starting items. You choose one quality and the GM chooses one quality from the list of item qualities, on page 240; these are applied to the item.,""Ajouter l'hÈritage de famille indiquÈ par 1 D10 ‡ votre Equipement de dÈpart ; Vous et votre MJ choisissez une qualitÈ pour cette objet dans la liste des qualitÈs page 240. """
"Roll a ten-sided die again to determin your lost family heirloom, which exists somewhere in the world. You choose one quality and the GM chooses one quality; these are applied to the item. You do not know where the heirloom is, but you could later reclaim it during the campaign.,"" Un 'hÈritage perdu dÈterminÈ par 1 D10 existe quelquepart dans ce monde ; Vous et votre MJ choisissez une qualitÈ pour cette objet dans la liste des qualitÈs page 240. Vous ne savez pas o˘ est cet objet mais vous pourrez en prendre possession plus tard dans la campagne"""
"Roll a ten-sided die again to determine a Scholar skill; gain +1 rank in that skill,""Gagnez 1 rang dans la compÈtence de Connaissance dÈtermnÈe par 1d10"""
"Roll a ten-sided die again to determine a Social skill; gain +1 rank in that skill,""Gagnez 1 rang dans la CompÈtence Sociale dÈtermnÈe par 1d10"""
"Roll a ten-sided die again to determine a Trade skill; gain +1 rank in that skill,""Gagnez 1 rang dans la CompÈtence Commerciale dÈtermnÈe par 1d10"""
"Roll a ten-sided die again to determine a skill to aid in learning of your ancestor's fate; gain +1 rank in that skill.,""Gagnez 1 rang dans la CompÈtence, dÈtermnÈe par 1d10, qui vous aidera ‡ comprendre le destin de votre AncÍtre """
"Roll a ten-sided die again to determine a skill to aid in learning of your ancestor's fate; gain +1 rank in that skill. Additionally, your ancestor might still be alive, in the Shadowlands...waiting.,""Gagnez 1 rang dans la CompÈtence, dÈtermnÈe par 1d10, qui vous aidera ‡ comprendre le destin de votre AncÍtre ; de plus, celui-ci peut-Ítre encore vivant et attend dans l'Outremonde """
"Roll a ten-sided die again to determine a skill to aid in restoring your ancestor's name; gain +1 rank in that skill.,""Gagnez 1 rang dans la CompÈtence, dÈtermnÈe par 1d10, qui vous aidera ‡ redorer le blason de votre AncÍtre"""
"Roll a ten-sided die again to determine an Artisan skill; gain +1 rank in that skill.,""Gagnez 1 rang dans la CompÈtence Artisanale dÈtermnÈe par 1d10"""
"Rope (per foot, cheap),""Corde (au pied, piËtre qualitÈ)"""
"Rope (per foot, expensive),""Corde (au pied, bonne facture)"""
"Rope (twenty feet),""Corde (20 pieds)"""
"Rouse the Soul,""Eveiller l'‚me"""
"Rushing Avalanche Style,""Technique de l'Avalanche Rugissante"""
"Rustling of Leaves,""Un Bruissement de Feuille"""
"Ruthless Victor,""Vainqueur sans pitiÈ"""
"Sacred,""SacrÈ"""
"Sacred Arrows,""FlËches SacrÈe"""
"Sacred Art of Steel,""Art SacrÈ de l'Acier"""
"Sacred Fist,""Poing SacrÈ"""
"Sai,""Voile"""
"Sailor's Fortune,""la Fortune du Marin"""
"Sailor's Garb,""Tenue de Marin"""
"Sailor's Tongue,""Langue des Ports"""
"Sake,"""""
"Sake Cup,""Timbale de Sake"""
"Sanctified Robes,""Robes sanctifiÈes"""
"Sapper's Kit,""Trousse du Sapeur"""
"Satchel of Imperial Proclamations,""Etui de Proclamations ImpÈriales"""
"Satchel of Medicinal Supplies,""Bourse de fourniture mÈdicinales"""
"Scholar skill,""CompÈtence de Connaissance"""
"Scholar skills,""CompÈtences de Connaissances"""
"School of Waves,""Ecole de la Vague"""
"Scimitar,Cimeterre"""""
"Scorn of [One Group],""RisÈ de [Groupe]"""
"Scorpion,"""""
"Scouring Sirocco,""Sirocco Abrasif"""
"Scroll Satchel,""Etui ‡ Parchemin"""
"Sea Legs,""Pied Marin"""
"Seafaring,""Connaissances Maritimes"""
"Sear the Wound,""CautÈriser la plaie"""
"Seasoned,""VÈtÈran"""
"Secrets,"""""
"Secrets on the Wind,""Secret sur Vent"""
"Self-awareness, insight or mysticism,""Connaissance de Soi, Intuition, ou Mysticisme"""
"Sensational Distraction,""Formidable Distraction"""
"Sensing the Breeze,""Ressentir la Brise"""
"Sentiment,"""""
"Seppun,"""""
"Seppun Astrologer School,""Ecole des Astrologues Seppun"""
"Seppun Palace Guard School,""Ecole des Gardiens des Palais Seppun"""
"Servant of the Kami,""Serviteur des Kami"""
"Set of glass vials,""Ensemble de fioles de verre"""
"Shadowlands Taint (Air),""Corruption de l'Outremonde (Air)"""
"Shadowlands Taint (Earth),""Corruption de l'Outremonde (Terre)"""
"Shadowlands Taint (Fire),""Corruption de l'Outremonde (Feu)"""
"Shadowlands Taint (Void),""Corruption de l'Outremonde (Vide)"""
"Shadowlands Taint (Water),""Corruption de l'Outremonde (Eau)"""
"Shadowlands Taint [Blasphemous Appetites],""Corruption de l'Outremonde [DÈsirs BlasphÈmatoires]"""
"Shadowlands Taint [Distorted Limbs],""Corruption de l'Outremonde [Membres Tordus]"""
"Shadowlands Taint [Kaisen Whispers],""Corruption de l'Outremonde [Murmures des Kansen]"""
"Shadowlands Taint [One with the Darkness],""Corruption de l'Outremonde [Uni aux TÈnËbres]"""
"Shadowlands Taint [Unnatural Skin],""Corruption de l'Outremonde [Peau Malnaturelle]"""
"Shallow Waters,""En eaux Profondes"""
"Shape the Flesh,""Modelet la Chair"""
"Shark Leather Armor,""Armure en Cuir de Requin"""
"Sharpened Ki,""Ki aiguisÈ"""
"Shell of the Tortoise,""Carapace de Tortue"""
"Shiba,"""""
"Shiba Guardian School,""Ecole des Protecteurs Shiba"""
"Shields,""Boucliers"""
"Shinjo,"""""
"Shinjo Outrider School,""Eclaireur MontÈ Shinjo"""
"Shinobi,"""""
"Shinobi, Courtier,""Shinobi, Courtisan"""
"Shinseist Monk Order,""Ordre Monastique Shinseiste"""
"Shirogane Jade Inlay,""Infusion de Jade Shirogane"""
"Shosuro,"""""
"Shosuro Infiltrator School,""Ecole des Infiltrateurs Shosuro"""
"Shoulder,""Epaule"""
"Shugenja,"""""
"Shugenja, Artisan,""Shugenja, Artisan"""
"Shugenja, Bushi,""Shugenja, Bushi"""
"Shugenja, Courtier, Shinobi,""Shugenja, Courtisan, Shinobi"""
"Shuriken,"""""
"Sh≈´ji,"""""
"Siege Weapons,""Armes de SiËge"""
"Signature Scrolls,""Rouleau de ratification"""
"Silencing Stroke,""RÈduire abu Silence"""
"Sinful Whispers,""Murmure du pÍchÈ"""
"Sixth Sense,""6eme Sens"""
"Skepticism,""Sceptique"""
"Skill,""CompÈtence"""
"Skilled Attendant,""Domestique douÈ"""
"Skulduggery,""Magouille"""
"Skulk,""Dans les Ombres"""
"Slayer's Slash,""Le sourire de l'Assassin"""
"Sleeping Garb,""Pyjama"""
"Slippery Maneuvers,""MarÈe Favorable"""
"Small Shield,""Petit Bouclier"""
"Small Stature,""Petite Taille"""
"Smithing,""Forge"""
"Smithy's Kit,""Trousse du Forgeron"""
"Smoke Arrows,""FlËche ‡ FumÈe"""
"Snaring,""PiËge"""
"Soaring Slice,""L'envol tranchantl"""
"Social skill,""CompÈtence sociale"""
"Social skills,""CompÈtences sociales"""
"Sode,"""""
"Softheartedness,""Cúur Tendre"""
"Soshi,"""""
"Soshi Illusionist School,""Ecole des Illusionnistes Soshi"""
"Soul Sunder,""Attaque de l'‚me SacrÈe"""
"Speaking in Silence,""Communication Silencieuse"""
"Specialist Weapons,""Arme d'Expert"""
"Speed of Heaven,""Vitesse du Ciel"""
"Spices (common),""Epices (Communes)"""
"Spices (rare),""Epices (rares)"""
"Spin the Web,""Tisser sa Toile"""
"Spinning Blades Style,""Technique du Tourbillon de lames"""
"Spiritual,""Spirituel"""
"Spiritual Artisan,Spirituel, Artisan"""""
"Spiritual Protector,""Spirituel, Protecteur"""
"Spiritual Shackles,""Spirituel, Entrave"""
"Spiritual, Interpersonal,""Spirituel, Interpersonnel"""
"Spiritual, Scar,""Spirituel, Cicatrice"""
"Spread Corruption,""RÈpandre la Corruption"""
"Spy,""Espion"""
"Spyglass,""Longue-Vue"""
"Stand of Honor,""L'honneur est ma Force"""
"Still the Elements,""Calmer les ElÈments"""
"Stir the Slumbering Spirit,""DÈranger les Esprits endormis"""
"Stirring the Embers,""Remuer les Cendres"""
"Stolen Knowledge,""Savoir VolÈ"""
"Stonewall Tactics,""Tactique du Mur de Pierre"""
"Stories,""Histoires"""
"Storm Bow,""Arc TempÍte"""
"Storm Fleet Sailor School,""Ecole Marine de la Flotte TempÍte"""
"Storm Fleet Tide Seer,""Voyant des MarÈes de la Flotte TempÍte"""
"Storm Lord's Gambit,""Gambit du Seigneur des TempÍtes"""
"Storm Surge,""La tempÍte s'accroit"""
"Strength of a Thousand Ancestors,""Force de milliers d'AncÍtres"""
"Stride the Waves,""Arpenter les vagues"""
"Strike the Tsunami,""Frapper le Tsunami"""
"Strike with No Thought,""Frappe sans rÈflÈchir"""
"Striking as Air,""Frappe de l'Air"""
"Striking as Earth,""Frappe de la Terre"""
"Striking as Fire,""Frappe du Feu"""
"Striking as Void,""Frappe du Vide"""
"Striking as Water,""Frappe de l'Eau"""
"Subtle,""Subtil"""
"Subtle Observer,""Observateur subtil"""
"Suijin's Embrace,""le Baiser de Suijin"""
"Summon Fog,""Invoquer le brouillard"""
"Superstition,"""""
"Support of [One Group],""Soutien de [Groupe]"""
"Suppressing Blows,""Elimination"""
"Survival,""Survie"""
"Sweets (per four servings),""Bonbons (Portion de 4)"""
"Swirling Desert Wind,""Vent Tourbillonnant du DÈsert"""
"Sword of Blood,""EpÈe de Sang"""
"Swords,""EpÈes"""
"Sworn Enemy,""Ennemi JurÈ"""
"Symbol of Earth,""Symbole de la Terre"""
"Sympathetic Energies,""Energies Favorables"""
"Tactical Assessment,""Evaluation Tactique"""
"Tactics,""Tactique"""
"Tainted Blood,""Sang Corrompu"""
"Tainted Warrior,""Guerrier Corrompu"""
"Take Them Alive,""Prenez les Vivants"""
"Taketaba,"""""
"Taraibune,"""""
"Tatami Gusoku,"""""
"Tate,"""""
"Tattoo Needles (per set),""Aiguilles pour tatouage"""
"Tea,""ThÈ"""
"Tea Ceremony,""CÈrÈmonie du ThÈ"""
"Tea Set (portable),""NÈcessaire ‡ ThÈ"""
"Technique,"""""
"Tekkan,"""""
"Tempest of Air,""Bourrasque"""
"Tent (chomchong),"""""
"Tent (small),""Tente (Petite)"""
"Tent (yurt),""Tente (Yourte)"""
"Tessen,"""""
"Tetsub≈ç,"""""
"Tetsub≈ç of Earth,""Tetsubo de la Terre"""
"The Blood Price,""La Prix du Sang"""
"The Body is an Anvil,""Le Corps est une Enclume"""
"The Cleansing Fire,""Le Feu Purificateur"""
"The Clouds Part,""La Part des Nuages"""
"The Damned,""Les DamnÈs"""
"The Effortless Path,""Le chemin sans effort)"""
"The Eyes Betray the Heart,""Les yeux trahissent le Coeur"""
"The Families of the Fleet,""La Famille de la Flotte"""
"The Final Silence,""Le Silence Èternel"""
"The Fires from Within,""Le Feu IntÈrieur"""
"The Great Silence,""Le Grand Silence"""
"The Immovable Hand of Peace,""L'innarÍtable Main de la Paix"""
"The Imperial Families,""Les Familles ImpÈriales"""
"The Kami's Whisper,""Le Murmure des Kami"""
"The Lady's Grace,""La Gr‚ce de la Dame"""
"The Mountain Does Not Fall,""La Montagne, jamais ne s'Ècroule"""
"The Path of Shadows,""La Voie des Ombres"""
"The Rushing Wave,""La Vague Rugissante"""
"The Soul's Blade,""Ame aiguisÈe"""
"The Spirits Unbound,""Les Esprits dÈchaÓnÈs"""
"The Way of Names,""La Vloie des noms"""
"The Wind Blows Both Ways,""Parler ‡ double tranchant"""
"Theology,""Theologie"""
"Thoroughness, patience or calm,""Minutie, Patience et Calme"""
"Threshold Barrier,""Protection du Seuil"""
"Thunderclap Strike,""Coup de Tonnerre"""
"Tinbe,"""""
"To Tread the Sword,""Mon ÈpÈe est ton Bouclier"""
"Togashi Order,""Ordre Togashi"""
"Togashi Tattooed Order,""Ordre TatouÈ Togashi"""
"Token of Memory,""Symbole du Souvenir"""
"Tomb of Jade,""Tombe de Jade"""
"Tonfa,"""""
"Toritaka,"""""
"Toritaka Phantom Hunter School,""Ecole des Chasseurs de fantÙme Toritaka"""
"Tortoise,""Tortue"""
"Tosei-Gusoku,"""""
"Touch the Void Dragon,""Toucher le Dragon du Vide"""
"Touchstone of Courage,""La Vraie Valeur du Courage"""
"Traces of Passage,""Traces de Passage"""
"Trade skill,""CompÈtence Commerciale"""
"Trade skills,""CompÈtences Commerciales"""
"Travel,""Voyage"""
"Traveling Clothes,""VÍtements de Voyage"""
"Traveling Pack,""NÈcessaire ‡ Voyage"""
"Traveling Rations (per meal),""Ration de Voyage (par repas)"""
"Treasures of the Carp,""TrÈsor de la Carpe"""
"Tributaries of Trade,""Les Affluents du Commerce"""
"Trident,"""""
"Truth Burns through Lies,""La VÈritÈ brille par les Mensonges"""
"Tsuruhashi,"""""
"Twenty Goblin Thief,"""""
"Twenty-Goblin Crab,"""""
"Twisted Summons,""Invocations perverties"""
"Two Items of Rarity 4 or Lower,""2 objets de raretÈ 4 ou moins"""
"Two Weapons of Rarity 6 or Lower,""2 Armes de raretÈ 6 ou moins"""
"Uchema's Technique,""Technique Uchema"""
"Umbrella,""Parapluie"""
"Unholy,""Impie"""
"Unholy Fervor,""Ferveur Impie"""
"Unicorn,""Licorne"""
"Unicorn Warhorse,""Cheval de Guerre Licorne"""
"Unusual Name Origin,""Origine de Nom inhabituelle"""
"Usher in the New Age,""L'avËnement d'un Nouvel Age"""
"Utaku,"""""
"Utaku Battle Maiden School,""Ecole des Vierges de Bataille Utaku"""
"Utaku Steed,""Monture Utaku"""
"Vapor of Nightmares,""Volutes de Cauchemards"""
"Veiled Menace Style,""Technique de la Menace VoilÈe"""
"Vendor of Strange Wares,""Marchand de l'Etrange"""
"Vengeance for the Fallen,""Vengeance des DÈchus"""
"Vigilance of Mind,""Vigilance de l'Esprit"""
"Voice of Authority,""Symbole d'AutoritÈ"""
"Voice of the Emperor,""Voix de l'Empereur"""
"Void,""Vide"""
"Void Kih≈ç,""Kiho du Vide"""
"Void Sh≈´ji,""Shuji du Vide"""
"Void ring exchange,""Echanger l'Anneau du Vide"""
"Wakizashi,"""""
"Wall of Earth,""Mur de Terre"""
"Wall of Fire,""Mur de Feu"""
"Warded Shikigami,""Shikigami de Protection"""
"Wargear,""Militaire"""
"Warrior's Resolve,""La RÈsolution du Guerrier"""
"Water,""Eau"""
"Water Fist,""Poing des Eaux"""
"Water Invocations,""Invocations de l'Eau"""
"Water Kih≈ç,""Kiho de l'Eau"""
"Water Sh≈´ji,""Shuki de l'Eau"""
"Way of the Carp,""Voie de la Carpe"""
"Way of the Crab,""Voie du Crabe"""
"Way of the Crane,""Voie de la Grue"""
"Way of the Dragon,""Voie du Dragon"""
"Way of the Earthquake,""Voie du Tremblement de Terre"""
"Way of the Edgeless Sword,""Aussi tranchant que l'EpÈe"""
"Way of the Falling Star,""Voie du MÈtÈor"""
"Way of the Lion,""Voie du Lion"""
"Way of the Phoenix,""Voie du Phenix"""
"Way of the Seafoam,""Chemin d'Ecume"""
"Way of the Tortoise,""Voie de la Tortue"""
"Way of the Willow,""Plie mais ne rompt pas"""
"Weakness Is My Strength,""La Faiblesse est ma Force"""
"Weight of Duty,""Le poids du Devoir"""
"Well Connected,""Ne manque pas de Ressource"""
"Well Traveled,""Grand Voyageur"""
"Well of Desire,""Le Puit du DÈsir"""
"Whetstone,""PÔerre ‡ Aiguiser"""
"Whispers of Court,""Murmures de Cour"""
"Whispers of Cruelty,""SupposÈ Cruel"""
"Whispers of Doom,""SupposÈ Maudit"""
"Whispers of Failure,""SupposÈ Manquant de rÈussite"""
"Whispers of Poverty,""SupposÈ Indigent"""
"Whispers of Treachery,""SupposÈ TraÓtre"""
"Wings of the Phoenix,""Les Ailes du Phenix"""
"Wisdom of the Ages,""la Sagesse des Anciens"""
"Witch Hunter,""Chasseur de SorciËre"""
"Wolf's Proposal,""Montrer Patte Blanche"""
"Wondrous Work,""Construction Merveilleuse"""
"Wordplay,""Joueur de Mot"""
"World of Shadows,""Monde des Ombres"""
"Worldly R≈çnin Path,""Voie du Ronin Mondain"""
"Wrath of Kaze-no-Kami,""ColËre de Kaze-no-Kami"""
"Yari,"""""
"Yari of Air,""Yari de l'Air"""
"Yasuki,"""""
"Yasuki Merchant School,""Ecole des Marchands Yasuki"""
"Yasunori Steel,""Acier Yasunori"""
"Yogo,"""""
"Yogo Preserver School,""Ecole de Conservateur Yogo"""
"Yogo Wardmaster School,""Ecole des MaÓtres des Glyphes Yogo"""
"Yoriki,"""""
"Yotogi's Piercing Gaze,""Regard perÁant Yotogi"""
"You gain the Blessed Lineage advantage (see page 103 of the core rulebook). This can be assigned in excess of the normal limitations on disadvantages at character creation. While on the Wall, your glory rank is treated as 1 higher.,""Vous bÈnÈficiez de l'avantage (LignÈe BÈnie-page 103), Votre rang de Gloire est considÈrÈ de 1 supÈrieur sur le Mur"""
"You gain the Blessed Lineage advantage (see page 103) (this can be assigned in excess of the normal limitations on advantages at character creation).,""Vous bÈnÈficiez de l'avantage (LignÈe BÈnie-page 103)"""
"You gain the Fallen Ancestor disadvantage (see 98). Choose one of your character's rings; you may reduce the value of that ring by 1 to increase the value of your Void Ring by 1 (this still cannot raise it above 3).,""Vous avez le dÈsavantage (AncÍtre dÈchu-page 98), Vous pouvez diminuer un anneau de 1 au profit de votre anneau Vide (sans excÈder 3)"""
"You gain the Haunting (Void) adversity (see page 122 of the core rulebook). This can be assigned in excess of the normal limitations on disadvantages at character creation. Roll a ten-sided die again to determine a Martial skill; gain +1 rank in that skill.,""Vous avez le dÈsavantage (HantÈ-page 122 et gagnez 1 rang dans une CompÈtence Martiale dÈterminÈe par 1d10"""
"You know one additional technique. Roll a ten-sided die again to determine the category, and then select one technique with a prerequisite of school rank 1 and learn that technique. You can perform that technique even if it is not normally allowed by your school.,""Vous connaissez une technique de rang 1 supplÈmentaire dÈterminÈe par 1d10"""
"Yumi,"""""
"Y≈çjimb≈ç,"""""
"Zanbat≈ç,"""""
"another item,""Autre objet"""
"any,""n'importe quel"""
"boat or estate,""Bateau ou PropriÈtÈ"""
"bu,"""""
"horse or other animal,""Cheval ou autre animal"""
"koku,"""""
"lost family heirloom,""HÈritage de famille perdu"""
"other,""autre"""
"set of armor,""Armure"""
"skill,""compÈtence"""
"skill_group,""groupe de compÈtences"""
"starting item,""Equipement de dÈpart"""
"technique,"""""
"technique_group,""groupe de technique"""
"weapon,""arme"""
"zeni,"""""
"≈å-yoroi,"""""
"≈åtsuchi,"""""
